cveID,vendorProject,product,vulnerabilityName,dateAdded,shortDescription,requiredAction,dueDate,knownRansomwareCampaignUse,notes
CVE-2023-4762,Google,Chromium V8,Google Chromium V8 Type Confusion Vulnerability,2024-02-06,"Google Chromium V8 contains a type confusion vulnerability that allows a remote attacker to execute code via a crafted HTML page. This vulnerability could affect multiple web browsers that utilize Chromium, including, but not limited to, Google Chrome, Microsoft Edge, and Opera.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-27,Unknown,https://chromereleases.googleblog.com/2023/09/stable-channel-update-for-desktop.html
CVE-2024-21762,Fortinet,FortiOS,Fortinet FortiOS Out-of-Bound Write Vulnerability,2024-02-09,Fortinet FortiOS contains an out-of-bound write vulnerability that allows a remote unauthenticated attacker to execute code or commands via specially crafted HTTP requests.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-16,Unknown,https://fortiguard.fortinet.com/psirt/FG-IR-24-015
CVE-2023-43770,Roundcube,Webmail,Roundcube Webmail Persistent Cross-Site Scripting (XSS) Vulnerability,2024-02-12,Roundcube Webmail contains a persistent cross-site scripting (XSS) vulnerability that can lead to information disclosure via malicious link references in plain/text messages.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-04,Unknown,https://roundcube.net/news/2023/09/15/security-update-1.6.3-released
CVE-2024-21412,Microsoft,Windows,Microsoft Windows Internet Shortcut Files Security Feature Bypass Vulnerability,2024-02-13,Microsoft Windows Internet Shortcut Files contains an unspecified vulnerability that allows for a security feature bypass.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-05,Unknown,https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2024-21412
CVE-2024-21351,Microsoft,Windows,Microsoft Windows SmartScreen Security Feature Bypass Vulnerability,2024-02-13,"Microsoft Windows SmartScreen contains a security feature bypass vulnerability that allows an attacker to bypass the SmartScreen user experience and inject code to potentially gain code execution, which could lead to some data exposure, lack of system availability, or both.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-05,Unknown,https://msrc.microsoft.com/update-guide/en-US/vulnerability/CVE-2024-21351
CVE-2020-3259,Cisco,Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD),Cisco ASA and FTD Information Disclosure Vulnerability,2024-02-15,"Cisco Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD) contain an information disclosure vulnerability. An attacker could retrieve memory contents on an affected device, which could lead to the disclosure of confidential information due to a buffer tracking issue when the software parses invalid URLs that are requested from the web services interface. This vulnerability affects only specific AnyConnect and WebVPN configurations.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-07,Known,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-asaftd-info-disclose-9eJtycMB
CVE-2024-21410,Microsoft,Exchange Server,Microsoft Exchange Server Privilege Escalation Vulnerability,2024-02-15,Microsoft Exchange Server contains an unspecified vulnerability that allows for privilege escalation.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-07,Unknown,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-21410
CVE-2024-1709,ConnectWise,ScreenConnect,ConnectWise ScreenConnect Authentication Bypass Vulnerability,2024-02-22,"ConnectWise ScreenConnect contains an authentication bypass vulnerability that allows an attacker with network access to the management interface to create a new, administrator-level account on affected devices.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-02-29,Known,https://www.connectwise.com/company/trust/security-bulletins/connectwise-screenconnect-23.9.8
CVE-2023-29360,Microsoft,Streaming Service,Microsoft Streaming Service Untrusted Pointer Dereference Vulnerability,2024-02-29,"Microsoft Streaming Service contains an untrusted pointer dereference vulnerability that allows for privilege escalation, enabling a local attacker to gain SYSTEM privileges.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-21,Unknown,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-29360
CVE-2024-21338,Microsoft,Windows,Microsoft Windows Kernel Exposed IOCTL with Insufficient Access Control Vulnerability,2024-03-04,Microsoft Windows Kernel contains an exposed IOCTL with insufficient access control vulnerability within the IOCTL (input and output control) dispatcher in appid.sys that allows a local attacker to achieve privilege escalation.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-25,Unknown,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-21338
CVE-2023-21237,Android,Pixel,Android Pixel Information Disclosure Vulnerability ,2024-03-05,"Android Pixel contains a vulnerability in the Framework component, where the UI may be misleading or insufficient, providing a means to hide a foreground service notification. This could enable a local attacker to disclose sensitive information.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-26,Unknown,https://source.android.com/docs/security/bulletin/pixel/2023-06-01
CVE-2021-36380,Sunhillo,SureLine,Sunhillo SureLine OS Command Injection Vulnerablity,2024-03-05,Sunhillo SureLine contains an OS command injection vulnerability that allows an attacker to cause a denial-of-service or utilize the device for persistence on the network via shell metacharacters in ipAddr or dnsAddr in /cgi/networkDiag.cgi.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-26,Unknown,https://www.sunhillo.com/fb011/
CVE-2024-23225,Apple,Multiple Products,Apple Multiple Products Memory Corruption Vulnerability,2024-03-06,"Apple iOS, iPadOS, macOS, tvOS, watchOS, and visionOS kernel contain a memory corruption vulnerability that allows an attacker with arbitrary kernel read and write capability to bypass kernel memory protections.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-27,Unknown,"https://support.apple.com/en-us/HT214081, https://support.apple.com/en-us/HT214082, https://support.apple.com/en-us/HT214083, https://support.apple.com/en-us/HT214084, https://support.apple.com/en-us/HT214085, https://support.apple.com/en-us/HT214086, https://support.apple.com/en-us/HT214087, https://support.apple.com/en-us/HT214088"
CVE-2024-23296,Apple,Multiple Products,Apple Multiple Products Memory Corruption Vulnerability,2024-03-06,"Apple iOS, iPadOS, macOS, tvOS, and watchOS RTKit contain a memory corruption vulnerability that allows an attacker with arbitrary kernel read and write capability to bypass kernel memory protections.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-27,Unknown,"https://support.apple.com/en-us/HT214081, https://support.apple.com/en-us/HT214082, https://support.apple.com/en-us/HT214084, https://support.apple.com/en-us/HT214086, https://support.apple.com/en-us/HT214088  "
CVE-2024-27198,JetBrains,TeamCity,JetBrains TeamCity Authentication Bypass Vulnerability,2024-03-07,JetBrains TeamCity contains an authentication bypass vulnerability that allows an attacker to perform admin actions.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-03-28,Unknown,https://www.jetbrains.com/help/teamcity/teamcity-2023-11-4-release-notes.html
CVE-2019-7256,Nice,Linear eMerge E3-Series,Nice Linear eMerge E3-Series OS Command Injection Vulnerability,2024-03-25,Nice Linear eMerge E3-Series contains an OS command injection vulnerability that allows an attacker to conduct remote code execution.,"Contact the vendor for guidance on remediating firmware, per their advisory.",2024-04-15,Unknown,"https://linear-solutions.com/wp-content/uploads/E3-Bulletin-06-27-2023.pdf, https://www.cisa.gov/news-events/ics-advisories/icsa-24-065-01"
CVE-2021-44529,Ivanti,Endpoint Manager Cloud Service Appliance (EPM CSA),Ivanti Endpoint Manager Cloud Service Appliance (EPM CSA) Code Injection Vulnerability ,2024-03-25,Ivanti Endpoint Manager Cloud Service Appliance (EPM CSA) contains a code injection vulnerability that allows an unauthenticated user to execute malicious code with limited permissions (nobody).,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-04-15,Unknown,https://forums.ivanti.com/s/article/SA-2021-12-02?language=en_US
CVE-2023-48788,Fortinet,FortiClient EMS,Fortinet FortiClient EMS SQL Injection Vulnerability,2024-03-25,Fortinet FortiClient EMS contains a SQL injection vulnerability that allows an unauthenticated attacker to execute commands as SYSTEM via specifically crafted requests.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-04-15,Known,https://www.fortiguard.com/psirt/FG-IR-24-007
CVE-2023-24955,Microsoft,SharePoint Server,Microsoft SharePoint Server Code Injection Vulnerability,2024-03-26,Microsoft SharePoint Server contains a code injection vulnerability that allows an authenticated attacker with Site Owner privileges to execute code remotely.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-04-16,Known,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2023-24955
CVE-2024-29748,Android,Pixel,Android Pixel Privilege Escalation Vulnerability,2024-04-04,Android Pixel contains a privilege escalation vulnerability that allows an attacker to interrupt a factory reset triggered by a device admin app.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-04-25,Unknown,https://source.android.com/docs/security/bulletin/pixel/2024-04-01
CVE-2024-29745,Android,Pixel,Android Pixel Information Disclosure Vulnerability,2024-04-04,"Android Pixel contains an information disclosure vulnerability in the fastboot firmware used to support unlocking, flashing, and locking affected devices.",Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-04-25,Unknown,https://source.android.com/docs/security/bulletin/pixel/2024-04-01
CVE-2024-3273,D-Link,Multiple NAS Devices,D-Link Multiple NAS Devices Command Injection Vulnerability,2024-04-11,"D-Link DNS-320L, DNS-325, DNS-327L, and DNS-340L contain a command injection vulnerability. When combined with CVE-2024-3272, this can lead to remote, unauthorized code execution.",This vulnerability affects legacy D-Link products. All associated hardware revisions have reached their end-of-life (EOL) or end-of-service (EOS) life cycle and should be retired and replaced per vendor instructions.,2024-05-02,Unknown,https://supportannouncement.us.dlink.com/security/publication.aspx?name=SAP10383
CVE-2024-3272,D-Link,Multiple NAS Devices,D-Link Multiple NAS Devices Use of Hard-Coded Credentials Vulnerability,2024-04-11,"D-Link DNS-320L, DNS-325, DNS-327L, and DNS-340L contains a hard-coded credential that allows an attacker to conduct authenticated command injection, leading to remote, unauthorized code execution.",This vulnerability affects legacy D-Link products. All associated hardware revisions have reached their end-of-life (EOL) or end-of-service (EOS) life cycle and should be retired and replaced per vendor instructions.,2024-05-02,Unknown,https://supportannouncement.us.dlink.com/security/publication.aspx?name=SAP10383
CVE-2024-3400,Palo Alto Networks,PAN-OS,Palo Alto Networks PAN-OS Command Injection Vulnerability,2024-04-12,Palo Alto Networks PAN-OS GlobalProtect feature contains a command injection vulnerability that allows an unauthenticated attacker to execute commands with root privileges on the firewall.,"Apply mitigations per vendor instructions as they become available. Otherwise, users with vulnerable versions of affected devices should enable Threat Prevention IDs available from the vendor. See the vendor bulletin for more details and a patch release schedule.",2024-04-19,Unknown,https://security.paloaltonetworks.com/CVE-2024-3400
CVE-2022-38028,Microsoft,Windows,Microsoft Windows Print Spooler Privilege Escalation Vulnerability ,2024-04-23,Microsoft Windows Print Spooler service contains a privilege escalation vulnerability. An attacker may modify a JavaScript constraints file and execute it with SYSTEM-level permissions.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-05-14,Unknown,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2022-38028
CVE-2024-4040,CrushFTP,CrushFTP,CrushFTP VFS Sandbox Escape Vulnerability,2024-04-24,CrushFTP contains an unspecified sandbox escape vulnerability that allows a remote attacker to escape the CrushFTP virtual file system (VFS).,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-05-01,Unknown,https://www.crushftp.com/crush11wiki/Wiki.jsp?page=Update&version=34
CVE-2024-20359,Cisco,Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD),Cisco ASA and FTD Privilege Escalation Vulnerability,2024-04-24,Cisco Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD) contain a privilege escalation vulnerability that can allow local privilege escalation from Administrator to root.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-05-01,Unknown,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-asaftd-persist-rce-FLsNXF4h
CVE-2024-20353,Cisco,Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD),Cisco ASA and FTD Denial of Service Vulnerability,2024-04-24,Cisco Adaptive Security Appliance (ASA) and Firepower Threat Defense (FTD) contain an infinite loop vulnerability that can lead to remote denial of service condition.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-05-01,Unknown,https://sec.cloudapps.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-asaftd-websrvs-dos-X8gNucD2
CVE-2024-29988,Microsoft,SmartScreen Prompt,Microsoft SmartScreen Prompt Security Feature Bypass Vulnerability,2024-04-30,Microsoft SmartScreen Prompt contains a security feature bypass vulnerability that allows an attacker to bypass the Mark of the Web (MotW) feature. This vulnerability can be chained with CVE-2023-38831 and CVE-2024-21412 to execute a malicious file.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-05-21,Unknown,https://msrc.microsoft.com/update-guide/vulnerability/CVE-2024-29988
CVE-2023-7028,GitLab,GitLab CE/EE,GitLab Community and Enterprise Editions Improper Access Control Vulnerability,2024-05-01,GitLab Community and Enterprise Editions contain an improper access control vulnerability. This allows an attacker to trigger password reset emails to be sent to an unverified email address to ultimately facilitate an account takeover.,Apply mitigations per vendor instructions or discontinue use of the product if mitigations are unavailable.,2024-05-22,Unknown,https://about.gitlab.com/releases/2024/01/11/critical-security-release-gitlab-16-7-2-released/
